Female,18,Preparation School,Economic and Administrative Sciences,International Relations,In campus,2022,İzmir,3,Neutral,Dissatisfied,Satisfied,Dissatisfied,Dissatisfied,Satisfied,Satisfied,4,4,3,3,Unsure,Yes,3,4,5,4,5,5,4,5,5,5,5,5,5,4,Yes,No,NO,,YES,3,YES,3,0,76-100%,0-25%,4,No,No,No,No,0,5,2,4,3,3,2. They are just right,Students Community Events,Satisfied,Very Satisfied,Very Satisfied,Satisfied,Neutral,Satisfied,Dissatisfied,Neutral,4,4,Major Satisfaction
Male,19,Preparation School,Engineering,Electrical and Electronics Engineering,"Off campus (with family, friends or by your own)",2022,Ankara,1,Neutral,Dissatisfied,Satisfied,Very Satisfied,Satisfied,Neutral,Dissatisfied,4,5,5,4,No,No,4,4,4,5,5,3,4,4,4,4,4,3,4,3,No,No,YES,3,YES,3,YES,5,0,76-100%,51-75%,3,No,No,No,No,0,3,3,5,4,4,3.  I was overwhelmed with the number,Students Community Events,Satisfied,Neutral,Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Dissatisfied,5,5,Social Self Efficacy
Female,22,Junior,Arts and Sciences,Statistics,In campus,2019,İzmir,4,Satisfied,Neutral,Satisfied,Neutral,Satisfied,Neutral,Neutral,4,3,3,4,Unsure,Yes,5,5,3,4,4,4,4,4,4,3,5,4,5,4,No,Yes,NO,,NO,,YES,5,2.92,76-100%,76-100%,5,No,No,No,No,2,3,3,4,4,4,2. They are just right,Students Community Events,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,5,4,Social Self Efficacy
Male,21,Junior,Engineering,Mechanical Engineering,In campus,2019,Bursa,5,Dissatisfied,Very Dissatisfied,Satisfied,Very Dissatisfied,Very Satisfied,Neutral,Satisfied,5,4,5,5,Yes,Yes,5,2,5,5,4,4,5,5,5,4,5,5,5,5,No,Yes,YES,4,NO,,YES,5,2.9,76-100%,76-100%,5,No,No,No,Yes,1,5,5,5,5,5,3.  I was overwhelmed with the number,Students Community Events,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Very Dissatisfied,Neutral,Satisfied,5,3,Major Satisfaction
Male,18,Preparation School,Arts and Sciences,Mathematics,In campus,2022,Manisa,1,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Neutral,Dissatisfied,3,5,3,4,Yes,Yes,5,5,5,2,2,4,4,1,4,5,4,4,4,5,No,No,YES,3,YES,2,YES,1,0,76-100%,76-100%,4,No,No,No,No,0,4,3,2,4,3,2. They are just right,Students Community Events,Satisfied,Neutral,Satisfied,Satisfied,Neutral,Dissatisfied,Very Dissatisfied,Neutral,3,4,Social Self Efficacy
Male,20,Sophomore,Arts and Sciences,Chemistry,In campus,2020,Antalya ,1,Very Satisfied,Very Dissatisfied,Neutral,Neutral,Neutral,Very Dissatisfied,Neutral,2,3,4,4,Unsure,Yes,5,1,3,4,4,5,3,3,4,1,2,5,5,5,No,Yes,NO,,NO,,NO,,1.93,51-75%,76-100%,5,Yes,No,No,Yes,2,4,3,5,1,5,3.  I was overwhelmed with the number,Spring Fest,Neutral,Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Neutral,Neutral,4,2,Academic Performance
Male,23,Junior,Engineering,Mining Engineering,"Off campus (with family, friends or by your own)",2017,Ankara,5,Very Dissatisfied,Very Dissatisfied,Very Dissatisfied,Very Dissatisfied,Very Dissatisfied,Neutral,Very Dissatisfied,2,1,1,1,No,No,3,1,2,4,2,4,4,3,3,4,3,4,4,4,Yes,No,NO,,NO,,NO,,2.24,51-75%,76-100%,2,Yes,Yes,Yes,Yes,4+,5,1,5,1,5,1. They are too few,Spring Fest,Dissatisfied,Dissatisfied,Dissatisfied,Satisfied,Very Dissatisfied,Very Dissatisfied,Very Dissatisfied,Very Dissatisfied,1,1,Major Satisfaction
Female,19,First-year,Arts and Sciences,Mathematics,In campus,2020,Baku,1,Very Dissatisfied,Dissatisfied,Satisfied,Neutral,Satisfied,Dissatisfied,Satisfied,5,3,5,4,Yes,Yes,4,2,4,2,4,1,2,2,4,5,4,4,5,2,No,No,NO,,YES,3,YES,4,1.51,26-50%,76-100%,4,No,No,No,No,3,2,1,4,5,4,2. They are just right,Spring Fest,Dissatisfied,Neutral,Satisfied,Satisfied,Neutral,Dissatisfied,Very Dissatisfied,Dissatisfied,4,4,Academic Performance
Male,26,Senior,Engineering,Electrical and Electronics Engineering,"Off campus (with family, friends or by your own)",2018,Ankara,2,Satisfied,Satisfied,Dissatisfied,Satisfied,Neutral,Satisfied,Satisfied,4,2,3,3,Yes,Unsure,2,1,4,5,4,5,5,5,5,5,4,2,4,2,Yes,Yes,YES,5,NO,,NO,,3.3,51-75%,0-25%,4,No,Yes,No,Yes,3,4,4,5,1,4,2. They are just right,KKM events,Satisfied,Satisfied,Satisfied,Very Dissatisfied,Neutral,Very Dissatisfied,Neutral,Dissatisfied,4,4,Social Self Efficacy
Female,20,First-year,Arts and Sciences,Statistics,In campus,2021,Yalova,2,Neutral,Neutral,Dissatisfied,Very Dissatisfied,Satisfied,Neutral,Neutral,4,4,3,3,Yes,Yes,5,5,4,4,3,2,4,4,4,4,3,3,4,4,No,No,YES,3,YES,2,YES,4,0,26-50%,76-100%,4,No,No,No,Yes,0,4,4,1,1,3,2. They are just right,Spring Fest,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Satisfied,Dissatisfied,Satisfied,5,3,Major Satisfaction
Female,20,First-year,Engineering,Environmental Engineering,In campus,2021,İzmir,1,Satisfied,Satisfied,Dissatisfied,Neutral,Dissatisfied,Neutral,Satisfied,3,2,2,3,Unsure,Unsure,5,4,5,3,3,1,3,4,4,4,2,3,5,5,No,Yes,YES,3,YES,1,YES,5,0,0-25%,0-25%,3,No,No,No,No,2,2,2,2,3,3,2. They are just right,Spring Fest,Satisfied,Satisfied,Satisfied,Very Satisfied,Satisfied,Neutral,Very Satisfied,Satisfied,5,5,Social Self Efficacy
Male,19,First-year,Arts and Sciences,Chemistry,In campus,2021,Bartın ,1,Very Satisfied,Very Satisfied,Very Satisfied,Neutral,Satisfied,Very Satisfied,Very Satisfied,5,5,4,5,Unsure,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,No,Yes,YES,5,NO,,YES,3,0,76-100%,76-100%,4,No,No,No,No,0,4,4,3,2,5,2. They are just right,Spring Fest,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,5,5,Social Self Efficacy
Male,22,Senior,Engineering,Mining Engineering,"Off campus (with family, friends or by your own)",2019,İzmir,3,Dissatisfied,Very Dissatisfied,Dissatisfied,Dissatisfied,Neutral,Very Dissatisfied,Satisfied,4,2,3,4,Yes,Yes,5,2,2,5,5,5,5,4,4,3,3,5,4,5,No,Yes,NO,,NO,,YES,4,2.3,26-50%,0-25%,3,No,Yes,No,Yes,4+,3,1,3,3,3,1. They are too few,Spring Fest,Dissatisfied,Dissatisfied,Dissatisfied,Neutral,Very Dissatisfied,Satisfied,Dissatisfied,Neutral,2,1,Social Self Efficacy
Female,20,Junior,Engineering,Geological Engineering,In campus,2020,Riyadh,1,Neutral,Satisfied,Satisfied,Neutral,Dissatisfied,Neutral,Satisfied,4,2,4,5,Unsure,Unsure,5,2,3,4,2,4,5,5,4,3,2,4,4,1,No,No,NO,,NO,,YES,4,1.84,76-100%,76-100%,3,No,No,No,No,2,3,4,2,2,4,1. They are too few,KKM events,Dissatisfied,Dissatisfied,Neutral,Satisfied,Satisfied,Very Satisfied,Satisfied,Satisfied,4,4,Social Self Efficacy
Male,30,Phd,Economic and Administrative Sciences,Political Science and Public Administration,"Off campus (with family, friends or by your own)",2016,İstanbul,1,Neutral,Neutral,Satisfied,Dissatisfied,Very Dissatisfied,Neutral,Neutral,4,4,4,4,Unsure,Yes,4,4,4,4,3,3,4,4,2,2,3,2,4,4,No,No,NO,,NO,,NO,,4,76-100%,76-100%,4,Yes,Yes,Yes,Yes,0,4,2,5,5,5,1. They are too few,Spring Fest,Neutral,Neutral,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,Dissatisfied,3,4,Social Self Efficacy
Male,23,Junior,Engineering,Civil Engineering,In campus,2020,İstanbul,1,Neutral,Dissatisfied,Dissatisfied,Neutral,Dissatisfied,Neutral,Dissatisfied,1,2,1,1,Unsure,No,1,1,1,3,4,2,2,2,3,3,4,3,3,4,No,No,YES,3,YES,3,NO,,2.37,0-25%,0-25%,2,No,No,No,No,3,2,2,3,2,3,1. They are too few,Spring Fest,Dissatisfied,Neutral,Very Dissatisfied,Satisfied,Satisfied,Satisfied,Neutral,Dissatisfied,1,1,Academic Performance
Male,22,Junior,Arts and Sciences,Statistics,In campus,2019,Kayseri,4,Very Dissatisfied,Very Dissatisfied,Neutral,Very Dissatisfied,Satisfied,Dissatisfied,Dissatisfied,4,2,2,3,Yes,Yes,4,4,3,3,4,3,4,3,4,3,3,2,3,4,Yes,Yes,YES,3,YES,5,YES,5,3.07,51-75%,0-25%,2,Yes,No,No,No,3,2,2,4,2,2,2. They are just right,Spring Fest,Satisfied,Satisfied,Satisfied,Very Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5,5,Major Satisfaction
Male,21,Junior,Arts and Sciences,Statistics,"Off campus (with family, friends or by your own)",2019,Izmir,1,Satisfied,Satisfied,Satisfied,Satisfied,Dissatisfied,Satisfied,Satisfied,5,4,3,4,Yes,Yes,1,5,5,2,4,3,4,3,5,3,4,5,4,2,No,Yes,NO,,YES,5,NO,,3.88,76-100%,76-100%,5,Yes,No,No,Yes,0,4,1,5,3,5,3.  I was overwhelmed with the number,KKM events,Satisfied,Neutral,Neutral,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,4,4,Social Self Efficacy
Female,26,Junior,Architecture,Architecture,In campus,2019,Urmia,1,Neutral,Neutral,Dissatisfied,Neutral,Neutral,Dissatisfied,Neutral,3,5,1,2,Unsure,Yes,5,1,1,1,3,1,4,4,3,3,3,3,5,3,No,No,YES,4,YES,3,YES,3,3,76-100%,76-100%,2,Yes,Yes,No,No,0,2,1,4,4,5,2. They are just right,Spring Fest,Dissatisfied,Neutral,Dissatisfied,Neutral,Neutral,Very Dissatisfied,Dissatisfied,Neutral,3,2,Academic Performance
Female,22,Junior,Architecture,Architecture,In campus,2019,Tabriz,1,Dissatisfied,Dissatisfied,Neutral,Very Dissatisfied,Satisfied,Very Dissatisfied,Dissatisfied,4,2,5,5,Yes,Unsure,5,2,4,4,4,2,5,3,5,5,4,4,2,2,No,Yes,NO,,NO,,NO,,3.4,76-100%,0-25%,4,No,No,No,No,1,2,4,1,3,3,1. They are too few,Spring Fest,Satisfied,Dissatisfied,Neutral,Satisfied,Dissatisfied,Very Dissatisfied,Dissatisfied,Satisfied,4,4,Major Satisfaction
Male,21,Junior,Arts and Sciences,Statistics,In campus,2020,Kabul,1,Dissatisfied,Satisfied,Satisfied,Satisfied,Dissatisfied,Satisfied,Satisfied,4,3,3,4,Yes,Yes,5,3,4,3,4,3,3,3,4,3,3,3,4,2,No,No,YES,3,NO,,YES,3,3.5,26-50%,26-50%,5,Yes,No,No,Yes,0,4,3,3,1,3,2. They are just right,Students Community Events,Satisfied,Neutral,Neutral,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Dissatisfied,3,4,Social Self Efficacy
Female,21,Junior,Architecture,Industrial Design,"Off campus (with family, friends or by your own)",2019,Trabzon,4,Satisfied,Satisfied,Neutral,Dissatisfied,Satisfied,Neutral,Very Dissatisfied,4,3,4,4,Yes,Yes,5,4,4,3,2,2,3,2,4,3,4,3,3,4,Yes,No,NO,,YES,3,YES,4,3.06,76-100%,76-100%,5,No,No,No,No,2,4,4,4,3,4,2. They are just right,Students Community Events,Satisfied,Neutral,Satisfied,Satisfied,Satisfied,Very Satisfied,Neutral,Satisfied,4,4,Academic Performance
Female,19,First-year,Architecture,Architecture,In campus,2021,İstanbul,4,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,4,2,3,4,Unsure,Unsure,4,2,3,4,4,4,4,4,4,4,4,4,4,4,Yes,Yes,YES,4,YES,4,YES,4,2.8,76-100%,76-100%,4,No,No,No,No,0,3,3,3,3,3,2. They are just right,Spring Fest,Satisfied,Satisfied,Satisfied,Neutral,Dissatisfied,Dissatisfied,Neutral,Neutral,4,4,Social Self Efficacy
Male,22,First-year,Arts and Sciences,Mathematics,"Off campus (with family, friends or by your own)",2019,Ankara,3,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Neutral,Neutral,3,3,3,3,No,No,2,1,2,2,2,2,2,2,2,3,3,3,3,2,No,No,YES,2,YES,3,YES,4,2.1,26-50%,26-50%,2,No,No,No,No,4+,2,2,2,2,2,2. They are just right,Spring Fest,Neutral,Neutral,Dissatisfied,Dissatisfied,Neutral,Dissatisfied,Neutral,Neutral,2,3,Major Satisfaction
Male,20,Sophomore,Arts and Sciences,Physics,In campus,2020,Tokat,2,Satisfied,Satisfied,Neutral,Dissatisfied,Satisfied,Satisfied,Satisfied,4,4,4,4,Unsure,Unsure,2,3,3,3,3,3,3,3,3,3,3,3,3,3,No,No,YES,3,YES,3,NO,,2.5,51-75%,51-75%,3,No,No,No,No,3,3,2,3,3,3,2. They are just right,Spring Fest,Satisfied,Satisfied,Satisfied,Neutral,Dissatisfied,Dissatisfied,Neutral,Neutral,3,3,Social Self Efficacy
Female,18,Preparation School,Engineering,Environmental Engineering,"Off campus (with family, friends or by your own)",2022,Antalya,2,Dissatisfied,Very Dissatisfied,Very Dissatisfied,Neutral,Dissatisfied,Satisfied,Satisfied,3,4,5,5,Unsure,Unsure,5,4,3,5,5,4,4,1,3,4,3,2,4,5,No,Yes,NO,,YES,4,YES,2,0,51-75%,51-75%,2,No,No,No,No,0,4,5,4,4,3,2. They are just right,Students Community Events,Neutral,Neutral,Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Neutral,4,4,Major Satisfaction
Female,19,First-year,Arts and Sciences,Molecular Biology and Genetics,In campus,2021,Manisa,2,Neutral,Dissatisfied,Dissatisfied,Very Dissatisfied,Dissatisfied,Very Satisfied,Satisfied,2,3,3,4,Unsure,Unsure,2,2,1,4,4,3,4,4,3,4,3,3,4,4,No,Yes,NO,,YES,2,YES,3,0,26-50%,26-50%,3,No,No,No,No,0,1,2,1,1,4,3.  I was overwhelmed with the number,Students Community Events,Neutral,Very Dissatisfied,Satisfied,Neutral,Dissatisfied,Satisfied,Satisfied,Satisfied,3,3,Major Satisfaction
Female,22,Junior,Architecture,Industrial Design,"Off campus (with family, friends or by your own)",2019,Ankara,3,Very Dissatisfied,Satisfied,Dissatisfied,Satisfied,Dissatisfied,Very Dissatisfied,Satisfied,4,4,4,2,Yes,Yes,5,4,4,3,2,2,4,4,5,4,4,4,5,4,No,Yes,NO,,YES,2,YES,4,2.91,76-100%,76-100%,5,No,Yes,No,Yes,0,5,5,2,3,4,3.  I was overwhelmed with the number,Spring Fest,Neutral,Satisfied,Satisfied,Dissatisfied,Very Satisfied,Satisfied,Satisfied,Neutral,5,4,Social Self Efficacy
Female,18,Preparation School,Arts and Sciences,Sociology,"Off campus (with family, friends or by your own)",2022,Eskişehir ,3,Neutral,Dissatisfied,Dissatisfied,Dissatisfied,Neutral,Neutral,Satisfied,3,3,4,4,Unsure,Unsure,4,4,4,5,4,4,4,4,5,5,4,4,4,3,No,Yes,YES,3,YES,2,YES,4,0,76-100%,51-75%,4,No,No,No,No,0,5,5,4,3,3,2. They are just right,Students Community Events,Satisfied,Satisfied,Neutral,Satisfied,Neutral,Neutral,Neutral,Satisfied,4,4,Social Self Efficacy
Female,19,First-year,Arts and Sciences,Biology,In campus,2022,İstanbul,2,Dissatisfied,Dissatisfied,Dissatisfied,Neutral,Neutral,Satisfied,Satisfied,4,3,4,5,Yes,Yes,5,4,4,4,4,4,5,3,4,4,5,4,4,3,No,No,NO,,YES,3,YES,4,0,51-75%,0-25%,4,No,No,No,No,0,4,4,3,3,3,2. They are just right,Spring Fest,Satisfied,Neutral,Satisfied,Very Satisfied,Satisfied,Neutral,Neutral,Satisfied,4,4,Major Satisfaction
Male,26,Master,Economic and Administrative Sciences,Political Science and Public Administration,"Off campus (with family, friends or by your own)",2013,Hatay,1,Dissatisfied,Dissatisfied,Dissatisfied,Neutral,Satisfied,Satisfied,Satisfied,4,4,4,5,No,No,1,3,3,4,4,4,5,4,5,5,3,4,4,4,Yes,Yes,NO,,NO,,YES,4,2.5,76-100%,51-75%,4,Yes,Yes,Yes,Yes,4+,5,4,3,4,3,2. They are just right,Spring Fest,Satisfied,Satisfied,Satisfied,Very Satisfied,Neutral,Very Satisfied,Very Satisfied,Very Satisfied,5,4,Social Self Efficacy
